0 info it worked if it ends with ok
1 verbose cli [ '/Users/Sam/.node/bin/node', '/usr/local/bin/npm', 'i' ]
2 info using npm@3.10.3
3 info using node@v4.3.1
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly loadIdealTree Finishing
21 silly currentTree portfolio@1.0.0
21 silly currentTree ├── postcss-discard-empty@2.1.0
21 silly currentTree ├── postcss-discard-overridden@0.1.1
21 silly currentTree ├── postcss-discard-unused@2.2.1
21 silly currentTree ├── postcss-filter-plugins@2.0.1
21 silly currentTree ├── postcss-merge-idents@2.1.6
21 silly currentTree ├── postcss-merge-longhand@2.0.1
21 silly currentTree ├── postcss-merge-rules@2.0.10
21 silly currentTree ├── postcss-message-helpers@2.0.0
21 silly currentTree ├── postcss-minify-font-values@1.0.5
21 silly currentTree ├── postcss-minify-gradients@1.0.3
21 silly currentTree ├── postcss-minify-params@1.0.4
21 silly currentTree ├── postcss-minify-selectors@2.0.5
21 silly currentTree ├── postcss-modules-extract-imports@1.0.1
21 silly currentTree ├─┬ postcss-modules-local-by-default@1.1.1
21 silly currentTree │ ├── css-selector-tokenizer@0.6.0
21 silly currentTree │ └── regexpu-core@1.0.0
21 silly currentTree ├─┬ postcss-modules-scope@1.0.2
21 silly currentTree │ ├── css-selector-tokenizer@0.6.0
21 silly currentTree │ └── regexpu-core@1.0.0
21 silly currentTree ├── postcss-modules-values@1.1.3
21 silly currentTree ├── postcss-normalize-charset@1.1.0
21 silly currentTree ├── postcss-normalize-url@3.0.7
21 silly currentTree ├── postcss-ordered-values@2.2.1
21 silly currentTree ├── postcss-reduce-idents@2.3.0
21 silly currentTree ├── postcss-reduce-initial@1.0.0
21 silly currentTree ├── postcss-reduce-transforms@1.0.3
21 silly currentTree ├── postcss-selector-parser@2.2.0
21 silly currentTree ├── postcss-svgo@2.1.4
21 silly currentTree ├── postcss-unique-selectors@2.0.2
21 silly currentTree ├── postcss-value-parser@3.3.0
21 silly currentTree ├── postcss-zindex@2.1.1
21 silly currentTree ├─┬ postcss@5.1.2
21 silly currentTree │ └── supports-color@3.1.2
21 silly currentTree ├── prelude-ls@1.1.2
21 silly currentTree ├── prepend-http@1.0.4
21 silly currentTree ├── preserve@0.2.0
21 silly currentTree ├── private@0.1.6
21 silly currentTree ├── process-nextick-args@1.0.7
21 silly currentTree ├── process@0.11.8
21 silly currentTree ├── progress@1.1.8
21 silly currentTree ├── proxy-addr@1.1.2
21 silly currentTree ├── prr@0.0.0
21 silly currentTree ├── pseudomap@1.0.2
21 silly currentTree ├── punycode@1.4.1
21 silly currentTree ├── q@1.4.1
21 silly currentTree ├── qs@6.2.1
21 silly currentTree ├── query-string@4.2.2
21 silly currentTree ├── querystring-es3@0.2.1
21 silly currentTree ├── querystring@0.2.0
21 silly currentTree ├── randomatic@1.1.5
21 silly currentTree ├── range-parser@1.2.0
21 silly currentTree ├── read-pkg-up@1.0.1
21 silly currentTree ├── read-pkg@1.1.0
21 silly currentTree ├── readable-stream@2.0.6
21 silly currentTree ├── readdirp@2.1.0
21 silly currentTree ├── readline2@1.0.1
21 silly currentTree ├─┬ recast@0.9.18
21 silly currentTree │ ├── esprima-fb@10001.1.0-dev-harmony-fb
21 silly currentTree │ └── source-map@0.1.43
21 silly currentTree ├── redent@1.0.0
21 silly currentTree ├─┬ reduce-css-calc@1.2.4
21 silly currentTree │ └── balanced-match@0.1.0
21 silly currentTree ├─┬ reduce-function-call@1.0.1
21 silly currentTree │ └── balanced-match@0.1.0
21 silly currentTree ├── regenerate@1.3.1
21 silly currentTree ├── regenerator-runtime@0.9.5
21 silly currentTree ├── regex-cache@0.4.3
21 silly currentTree ├── regexpu-core@2.0.0
21 silly currentTree ├── regjsgen@0.2.0
21 silly currentTree ├── regjsparser@0.1.5
21 silly currentTree ├── relateurl@0.2.7
21 silly currentTree ├── repeat-element@1.1.2
21 silly currentTree ├── repeat-string@1.5.4
21 silly currentTree ├── repeating@1.1.3
21 silly currentTree ├── request@2.74.0
21 silly currentTree ├── require-directory@2.1.1
21 silly currentTree ├── require-main-filename@1.0.1
21 silly currentTree ├── require-uncached@1.0.2
21 silly currentTree ├── resolve-from@1.0.1
21 silly currentTree ├── restore-cursor@1.0.1
21 silly currentTree ├── right-align@0.1.3
21 silly currentTree ├── rimraf@2.5.4
21 silly currentTree ├── ripemd160@0.2.0
21 silly currentTree ├── run-async@0.1.0
21 silly currentTree ├── rx-lite@3.1.2
21 silly currentTree ├─┬ sass-graph@2.1.2
21 silly currentTree │ ├── cliui@3.2.0
21 silly currentTree │ ├── window-size@0.2.0
21 silly currentTree │ └── yargs@4.8.1
21 silly currentTree ├── sass-loader@4.0.0
21 silly currentTree ├── sax@1.2.1
21 silly currentTree ├── semver@5.3.0
21 silly currentTree ├─┬ send@0.14.1
21 silly currentTree │ └── mime@1.3.4
21 silly currentTree ├── sentence-case@1.1.3
21 silly currentTree ├── serve-static@1.11.1
21 silly currentTree ├── set-blocking@2.0.0
21 silly currentTree ├── set-immediate-shim@1.0.1
21 silly currentTree ├── setprototypeof@1.0.1
21 silly currentTree ├── sha.js@2.2.6
21 silly currentTree ├── shebang-regex@1.0.0
21 silly currentTree ├── shelljs@0.6.1
21 silly currentTree ├── signal-exit@3.0.0
21 silly currentTree ├── slash@1.0.0
21 silly currentTree ├── slice-ansi@0.0.4
21 silly currentTree ├── snake-case@1.1.2
21 silly currentTree ├── sntp@1.0.9
21 silly currentTree ├── sort-keys@1.1.2
21 silly currentTree ├── source-list-map@0.1.6
21 silly currentTree ├─┬ source-map-support@0.2.10
21 silly currentTree │ └── source-map@0.1.32
21 silly currentTree ├── source-map@0.5.6
21 silly currentTree ├── spdx-correct@1.0.2
21 silly currentTree ├── spdx-exceptions@1.0.5
21 silly currentTree ├── spdx-expression-parse@1.0.2
21 silly currentTree ├── spdx-license-ids@1.2.2
21 silly currentTree ├── sprintf-js@1.0.3
21 silly currentTree ├─┬ sshpk@1.9.2
21 silly currentTree │ └── assert-plus@1.0.0
21 silly currentTree ├── statuses@1.3.0
21 silly currentTree ├─┬ stream-browserify@1.0.0
21 silly currentTree │ ├── isarray@0.0.1
21 silly currentTree │ └── readable-stream@1.1.14
21 silly currentTree ├── strict-uri-encode@1.1.0
21 silly currentTree ├── string-width@1.0.1
21 silly currentTree ├── string_decoder@0.10.31
21 silly currentTree ├── stringstream@0.0.5
21 silly currentTree ├── strip-ansi@3.0.1
21 silly currentTree ├── strip-bom@3.0.0
21 silly currentTree ├── strip-indent@1.0.1
21 silly currentTree ├── strip-json-comments@1.0.4
21 silly currentTree ├── style-loader@0.13.1
21 silly currentTree ├── supports-color@2.0.0
21 silly currentTree ├── svgo@0.6.6
21 silly currentTree ├── swap-case@1.1.2
21 silly currentTree ├── table@3.7.8
21 silly currentTree ├── tapable@0.1.10
21 silly currentTree ├── tar@2.2.1
21 silly currentTree ├── text-table@0.2.0
21 silly currentTree ├── through@2.3.8
21 silly currentTree ├── timers-browserify@1.4.2
21 silly currentTree ├── title-case@1.1.2
21 silly currentTree ├── to-fast-properties@1.0.2
21 silly currentTree ├── tough-cookie@2.3.1
21 silly currentTree ├── trim-newlines@1.0.0
21 silly currentTree ├── tryit@1.0.2
21 silly currentTree ├── tty-browserify@0.0.0
21 silly currentTree ├── tunnel-agent@0.4.3
21 silly currentTree ├── tv4@1.2.7
21 silly currentTree ├── tweetnacl@0.13.3
21 silly currentTree ├── type-check@0.3.2
21 silly currentTree ├── type-is@1.6.13
21 silly currentTree ├── typedarray@0.0.6
21 silly currentTree ├─┬ uglify-js@2.6.4
21 silly currentTree │ └── async@0.2.10
21 silly currentTree ├── uglify-to-browserify@1.0.2
21 silly currentTree ├── uniq@1.0.1
21 silly currentTree ├── uniqid@3.1.0
21 silly currentTree ├── uniqs@2.0.0
21 silly currentTree ├── unpipe@1.0.0
21 silly currentTree ├── upper-case-first@1.1.2
21 silly currentTree ├── upper-case@1.1.3
21 silly currentTree ├── url-loader@0.5.7
21 silly currentTree ├─┬ url@0.10.3
21 silly currentTree │ └── punycode@1.3.2
21 silly currentTree ├── user-home@1.1.1
21 silly currentTree ├── util-deprecate@1.0.2
21 silly currentTree ├── util@0.10.3
21 silly currentTree ├── utils-merge@1.0.0
21 silly currentTree ├── validate-npm-package-license@3.0.1
21 silly currentTree ├── vary@1.1.0
21 silly currentTree ├── vendors@1.0.0
21 silly currentTree ├── verror@1.3.6
21 silly currentTree ├── vm-browserify@0.0.4
21 silly currentTree ├─┬ watchpack@0.2.9
21 silly currentTree │ └── async@0.9.2
21 silly currentTree ├─┬ webpack-core@0.6.8
21 silly currentTree │ └── source-map@0.4.4
21 silly currentTree ├── webpack-sources@0.1.2
21 silly currentTree ├─┬ webpack@1.13.1
21 silly currentTree │ └── supports-color@3.1.2
21 silly currentTree ├── whet.extend@0.9.9
21 silly currentTree ├── which-module@1.0.0
21 silly currentTree ├── which@1.2.10
21 silly currentTree ├── wide-align@1.1.0
21 silly currentTree ├── window-size@0.1.0
21 silly currentTree ├── wordwrap@1.0.0
21 silly currentTree ├── wrap-ansi@2.0.0
21 silly currentTree ├── wrappy@1.0.2
21 silly currentTree ├── write@0.2.1
21 silly currentTree ├── xml-char-classes@1.0.0
21 silly currentTree ├── xregexp@3.1.1
21 silly currentTree ├── xtend@4.0.1
21 silly currentTree ├── y18n@3.2.1
21 silly currentTree ├── yallist@2.0.0
21 silly currentTree ├─┬ yargs-parser@2.4.1
21 silly currentTree │ └── camelcase@3.0.0
21 silly currentTree └── yargs@3.10.0
22 silly idealTree portfolio@1.0.0
22 silly idealTree ├── Base64@0.2.1
22 silly idealTree ├── abbrev@1.0.9
22 silly idealTree ├── accepts@1.3.3
22 silly idealTree ├── acorn-jsx@3.0.1
22 silly idealTree ├── acorn@3.3.0
22 silly idealTree ├── align-text@0.1.4
22 silly idealTree ├── alphanum-sort@1.0.2
22 silly idealTree ├── amdefine@1.0.0
22 silly idealTree ├── angular-animate@1.5.8
22 silly idealTree ├── angular-route@1.5.8
22 silly idealTree ├── angular-touch@1.5.8
22 silly idealTree ├── angular-ui-bootstrap@2.0.1
22 silly idealTree ├── angular@1.5.8
22 silly idealTree ├── ansi-escapes@1.4.0
22 silly idealTree ├── ansi-regex@2.0.0
22 silly idealTree ├── ansi-styles@2.2.1
22 silly idealTree ├── anymatch@1.3.0
22 silly idealTree ├── aproba@1.0.4
22 silly idealTree ├── are-we-there-yet@1.1.2
22 silly idealTree ├── argparse@1.0.7
22 silly idealTree ├── arr-diff@2.0.0
22 silly idealTree ├── arr-flatten@1.0.1
22 silly idealTree ├── array-find-index@1.0.1
22 silly idealTree ├── array-flatten@1.1.1
22 silly idealTree ├── array-index@1.0.0
22 silly idealTree ├── array-union@1.0.2
22 silly idealTree ├── array-uniq@1.0.3
22 silly idealTree ├── array-unique@0.2.1
22 silly idealTree ├── arrify@1.0.1
22 silly idealTree ├── asn1@0.2.3
22 silly idealTree ├── assert-plus@0.2.0
22 silly idealTree ├── assert@1.4.1
22 silly idealTree ├── ast-types@0.6.16
22 silly idealTree ├── async-each@1.0.0
22 silly idealTree ├── async-foreach@0.1.3
22 silly idealTree ├── async@1.5.2
22 silly idealTree ├── autoprefixer@6.4.0
22 silly idealTree ├── aws-sign2@0.6.0
22 silly idealTree ├── aws4@1.4.1
22 silly idealTree ├── babel-code-frame@6.11.0
22 silly idealTree ├── babel-core@6.13.2
22 silly idealTree ├── babel-eslint@6.1.2
22 silly idealTree ├── babel-generator@6.11.4
22 silly idealTree ├── babel-helper-call-delegate@6.8.0
22 silly idealTree ├── babel-helper-define-map@6.9.0
22 silly idealTree ├── babel-helper-function-name@6.8.0
22 silly idealTree ├── babel-helper-get-function-arity@6.8.0
22 silly idealTree ├── babel-helper-hoist-variables@6.8.0
22 silly idealTree ├── babel-helper-optimise-call-expression@6.8.0
22 silly idealTree ├── babel-helper-regex@6.9.0
22 silly idealTree ├── babel-helper-replace-supers@6.8.0
22 silly idealTree ├── babel-helpers@6.8.0
22 silly idealTree ├── babel-loader@6.2.4
22 silly idealTree ├── babel-messages@6.8.0
22 silly idealTree ├── babel-plugin-check-es2015-constants@6.8.0
22 silly idealTree ├── babel-plugin-syntax-async-functions@6.13.0
22 silly idealTree ├── babel-plugin-transform-es2015-arrow-functions@6.8.0
22 silly idealTree ├── babel-plugin-transform-es2015-block-scoped-functions@6.8.0
22 silly idealTree ├── babel-plugin-transform-es2015-block-scoping@6.10.1
22 silly idealTree ├── babel-plugin-transform-es2015-classes@6.9.0
22 silly idealTree ├── babel-plugin-transform-es2015-computed-properties@6.8.0
22 silly idealTree ├── babel-plugin-transform-es2015-destructuring@6.9.0
22 silly idealTree ├── babel-plugin-transform-es2015-duplicate-keys@6.8.0
22 silly idealTree ├── babel-plugin-transform-es2015-for-of@6.8.0
22 silly idealTree ├── babel-plugin-transform-es2015-function-name@6.9.0
22 silly idealTree ├── babel-plugin-transform-es2015-literals@6.8.0
22 silly idealTree ├── babel-plugin-transform-es2015-modules-amd@6.8.0
22 silly idealTree ├── babel-plugin-transform-es2015-modules-commonjs@6.11.5
22 silly idealTree ├── babel-plugin-transform-es2015-modules-systemjs@6.12.0
22 silly idealTree ├── babel-plugin-transform-es2015-modules-umd@6.12.0
22 silly idealTree ├── babel-plugin-transform-es2015-object-super@6.8.0
22 silly idealTree ├── babel-plugin-transform-es2015-parameters@6.11.4
22 silly idealTree ├── babel-plugin-transform-es2015-shorthand-properties@6.8.0
22 silly idealTree ├── babel-plugin-transform-es2015-spread@6.8.0
22 silly idealTree ├── babel-plugin-transform-es2015-sticky-regex@6.8.0
22 silly idealTree ├── babel-plugin-transform-es2015-template-literals@6.8.0
22 silly idealTree ├── babel-plugin-transform-es2015-typeof-symbol@6.8.0
22 silly idealTree ├── babel-plugin-transform-es2015-unicode-regex@6.11.0
22 silly idealTree ├── babel-plugin-transform-regenerator@6.11.4
22 silly idealTree ├── babel-plugin-transform-strict-mode@6.11.3
22 silly idealTree ├── babel-polyfill@6.13.0
22 silly idealTree ├── babel-preset-es2015@6.13.2
22 silly idealTree ├── babel-register@6.11.6
22 silly idealTree ├── babel-runtime@6.11.6
22 silly idealTree ├── babel-template@6.9.0
22 silly idealTree ├── babel-traverse@6.13.0
22 silly idealTree ├── babel-types@6.13.0
22 silly idealTree ├── babel@6.5.2
22 silly idealTree ├── babylon@6.8.4
22 silly idealTree ├── baggage-loader@0.2.4
22 silly idealTree ├── balanced-match@0.4.2
22 silly idealTree ├── base64-js@0.0.8
22 silly idealTree ├── big.js@3.1.3
22 silly idealTree ├── binary-extensions@1.5.0
22 silly idealTree ├── bl@1.1.2
22 silly idealTree ├── block-stream@0.0.9
22 silly idealTree ├── bluebird@3.4.1
22 silly idealTree ├── boom@2.10.1
22 silly idealTree ├── brace-expansion@1.1.6
22 silly idealTree ├── braces@1.8.5
22 silly idealTree ├── browserify-zlib@0.1.4
22 silly idealTree ├── browserslist@1.3.5
22 silly idealTree ├── buffer@3.6.0
22 silly idealTree ├── builtin-modules@1.1.1
22 silly idealTree ├── caller-path@0.1.0
22 silly idealTree ├── callsites@0.2.0
22 silly idealTree ├── camel-case@1.2.2
22 silly idealTree ├─┬ camelcase-keys@2.1.0
22 silly idealTree │ └── camelcase@2.1.1
22 silly idealTree ├── camelcase@1.2.1
22 silly idealTree ├── caniuse-db@1.0.30000519
22 silly idealTree ├── caseless@0.11.0
22 silly idealTree ├── center-align@0.1.3
22 silly idealTree ├── chalk@1.1.3
22 silly idealTree ├── change-case@2.3.1
22 silly idealTree ├── chokidar@1.6.0
22 silly idealTree ├── circular-json@0.3.1
22 silly idealTree ├── clap@1.1.1
22 silly idealTree ├─┬ clean-css@3.4.19
22 silly idealTree │ ├── commander@2.8.1
22 silly idealTree │ └── source-map@0.4.4
22 silly idealTree ├── clean-webpack-plugin@0.1.10
22 silly idealTree ├── cli-cursor@1.0.2
22 silly idealTree ├── cli-width@2.1.0
22 silly idealTree ├─┬ cliui@2.1.0
22 silly idealTree │ └── wordwrap@0.0.2
22 silly idealTree ├── clone@1.0.2
22 silly idealTree ├── coa@1.0.1
22 silly idealTree ├── code-point-at@1.0.0
22 silly idealTree ├── color-convert@1.3.1
22 silly idealTree ├── color-name@1.1.1
22 silly idealTree ├── color-string@0.3.0
22 silly idealTree ├── color@0.11.3
22 silly idealTree ├── colormin@1.1.1
22 silly idealTree ├── colors@1.1.2
22 silly idealTree ├── combined-stream@1.0.5
22 silly idealTree ├── commander@2.9.0
22 silly idealTree ├── commondir@1.0.1
22 silly idealTree ├── concat-map@0.0.1
22 silly idealTree ├── concat-stream@1.5.1
22 silly idealTree ├── console-browserify@1.1.0
22 silly idealTree ├── console-control-strings@1.1.0
22 silly idealTree ├── constant-case@1.1.2
22 silly idealTree ├── constants-browserify@0.0.1
22 silly idealTree ├── content-disposition@0.5.1
22 silly idealTree ├── content-type@1.0.2
22 silly idealTree ├── convert-source-map@1.3.0
22 silly idealTree ├── cookie-signature@1.0.6
22 silly idealTree ├── cookie@0.3.1
22 silly idealTree ├── core-js@2.4.1
22 silly idealTree ├── core-util-is@1.0.2
22 silly idealTree ├── cross-spawn@3.0.1
22 silly idealTree ├── cryptiles@2.0.5
22 silly idealTree ├── crypto-browserify@3.2.8
22 silly idealTree ├── css-color-names@0.0.4
22 silly idealTree ├── css-loader@0.23.1
22 silly idealTree ├── css-selector-tokenizer@0.5.4
22 silly idealTree ├── cssesc@0.1.0
22 silly idealTree ├── cssnano@3.7.3
22 silly idealTree ├── csso@2.0.0
22 silly idealTree ├── currently-unhandled@0.4.1
22 silly idealTree ├── d@0.1.1
22 silly idealTree ├─┬ dashdash@1.14.0
22 silly idealTree │ └── assert-plus@1.0.0
22 silly idealTree ├── date-now@0.1.4
22 silly idealTree ├── debug@2.2.0
22 silly idealTree ├── decamelize@1.2.0
22 silly idealTree ├── deep-is@0.1.3
22 silly idealTree ├── defined@1.0.0
22 silly idealTree ├── del@2.2.1
22 silly idealTree ├── delayed-stream@1.0.0
22 silly idealTree ├── delegates@1.0.0
22 silly idealTree ├── depd@1.1.0
22 silly idealTree ├── destroy@1.0.4
22 silly idealTree ├── detect-indent@3.0.1
22 silly idealTree ├─┬ doctrine@1.2.2
22 silly idealTree │ └── esutils@1.1.6
22 silly idealTree ├── domain-browser@1.1.7
22 silly idealTree ├── dot-case@1.1.2
22 silly idealTree ├── ecc-jsbn@0.1.1
22 silly idealTree ├── ee-first@1.1.1
22 silly idealTree ├── emojis-list@2.0.1
22 silly idealTree ├── encodeurl@1.0.1
22 silly idealTree ├─┬ enhanced-resolve@0.9.1
22 silly idealTree │ └── memory-fs@0.2.0
22 silly idealTree ├── errno@0.1.4
22 silly idealTree ├── error-ex@1.3.0
22 silly idealTree ├── es5-ext@0.10.12
22 silly idealTree ├── es6-iterator@2.0.0
22 silly idealTree ├── es6-map@0.1.4
22 silly idealTree ├── es6-set@0.1.4
22 silly idealTree ├── es6-symbol@3.1.0
22 silly idealTree ├── es6-templates@0.2.2
22 silly idealTree ├── es6-weak-map@2.0.1
22 silly idealTree ├── escape-html@1.0.3
22 silly idealTree ├── escape-string-regexp@1.0.5
22 silly idealTree ├── escope@3.6.0
22 silly idealTree ├── eslint-loader@1.5.0
22 silly idealTree ├─┬ eslint@3.2.2
22 silly idealTree │ ├── globals@9.9.0
22 silly idealTree │ └── user-home@2.0.0
22 silly idealTree ├── espree@3.1.7
22 silly idealTree ├── esprima@2.7.2
22 silly idealTree ├─┬ esrecurse@4.1.0
22 silly idealTree │ └── estraverse@4.1.1
22 silly idealTree ├── estraverse@4.2.0
22 silly idealTree ├── esutils@2.0.2
22 silly idealTree ├── etag@1.7.0
22 silly idealTree ├── event-emitter@0.3.4
22 silly idealTree ├── events@1.1.1
22 silly idealTree ├── exit-hook@1.1.1
22 silly idealTree ├── expand-brackets@0.1.5
22 silly idealTree ├── expand-range@1.8.2
22 silly idealTree ├─┬ express@4.14.0
22 silly idealTree │ └── qs@6.2.0
22 silly idealTree ├── extend@3.0.0
22 silly idealTree ├── extglob@0.3.2
22 silly idealTree ├── extract-text-webpack-plugin@1.0.1
22 silly idealTree ├── extsprintf@1.0.2
22 silly idealTree ├── fast-levenshtein@1.1.4
22 silly idealTree ├── fastparse@1.1.1
22 silly idealTree ├── figures@1.7.0
22 silly idealTree ├── file-entry-cache@1.3.1
22 silly idealTree ├── file-loader@0.9.0
22 silly idealTree ├── filename-regex@2.0.0
22 silly idealTree ├── fill-range@2.2.3
22 silly idealTree ├── finalhandler@0.5.0
22 silly idealTree ├── find-cache-dir@0.1.1
22 silly idealTree ├─┬ find-up@1.1.2
22 silly idealTree │ └── path-exists@2.1.0
22 silly idealTree ├── flat-cache@1.2.1
22 silly idealTree ├── flatten@1.0.2
22 silly idealTree ├── for-in@0.1.5
22 silly idealTree ├── for-own@0.1.4
22 silly idealTree ├── forever-agent@0.6.1
22 silly idealTree ├── form-data@1.0.0-rc4
22 silly idealTree ├── forwarded@0.1.0
22 silly idealTree ├── fresh@0.3.0
22 silly idealTree ├── fs.realpath@1.0.0
22 silly idealTree ├─┬ fsevents@1.0.14
22 silly idealTree │ ├── abbrev@1.0.9
22 silly idealTree │ ├── ansi-regex@2.0.0
22 silly idealTree │ ├── ansi-styles@2.2.1
22 silly idealTree │ ├── aproba@1.0.4
22 silly idealTree │ ├── are-we-there-yet@1.1.2
22 silly idealTree │ ├── asn1@0.2.3
22 silly idealTree │ ├── assert-plus@0.2.0
22 silly idealTree │ ├── async@1.5.2
22 silly idealTree │ ├── aws-sign2@0.6.0
22 silly idealTree │ ├── aws4@1.4.1
22 silly idealTree │ ├── balanced-match@0.4.2
22 silly idealTree │ ├─┬ bl@1.1.2
22 silly idealTree │ │ └── readable-stream@2.0.6
22 silly idealTree │ ├── block-stream@0.0.9
22 silly idealTree │ ├── boom@2.10.1
22 silly idealTree │ ├── brace-expansion@1.1.5
22 silly idealTree │ ├── buffer-shims@1.0.0
22 silly idealTree │ ├── caseless@0.11.0
22 silly idealTree │ ├── chalk@1.1.3
22 silly idealTree │ ├── code-point-at@1.0.0
22 silly idealTree │ ├── combined-stream@1.0.5
22 silly idealTree │ ├── commander@2.9.0
22 silly idealTree │ ├── concat-map@0.0.1
22 silly idealTree │ ├── console-control-strings@1.1.0
22 silly idealTree │ ├── core-util-is@1.0.2
22 silly idealTree │ ├── cryptiles@2.0.5
22 silly idealTree │ ├─┬ dashdash@1.14.0
22 silly idealTree │ │ └── assert-plus@1.0.0
22 silly idealTree │ ├── debug@2.2.0
22 silly idealTree │ ├── deep-extend@0.4.1
22 silly idealTree │ ├── delayed-stream@1.0.0
22 silly idealTree │ ├── delegates@1.0.0
22 silly idealTree │ ├── ecc-jsbn@0.1.1
22 silly idealTree │ ├── escape-string-regexp@1.0.5
22 silly idealTree │ ├── extend@3.0.0
22 silly idealTree │ ├── extsprintf@1.0.2
22 silly idealTree │ ├── forever-agent@0.6.1
22 silly idealTree │ ├── form-data@1.0.0-rc4
22 silly idealTree │ ├── fs.realpath@1.0.0
22 silly idealTree │ ├── fstream-ignore@1.0.5
22 silly idealTree │ ├── fstream@1.0.10
22 silly idealTree │ ├── gauge@2.6.0
22 silly idealTree │ ├── generate-function@2.0.0
22 silly idealTree │ ├── generate-object-property@1.2.0
22 silly idealTree │ ├─┬ getpass@0.1.6
22 silly idealTree │ │ └── assert-plus@1.0.0
22 silly idealTree │ ├── glob@7.0.5
22 silly idealTree │ ├── graceful-fs@4.1.4
22 silly idealTree │ ├── graceful-readlink@1.0.1
22 silly idealTree │ ├── har-validator@2.0.6
22 silly idealTree │ ├── has-ansi@2.0.0
22 silly idealTree │ ├── has-color@0.1.7
22 silly idealTree │ ├── has-unicode@2.0.1
22 silly idealTree │ ├── hawk@3.1.3
22 silly idealTree │ ├── hoek@2.16.3
22 silly idealTree │ ├── http-signature@1.1.1
22 silly idealTree │ ├── inflight@1.0.5
22 silly idealTree │ ├── inherits@2.0.1
22 silly idealTree │ ├── ini@1.3.4
22 silly idealTree │ ├── is-fullwidth-code-point@1.0.0
22 silly idealTree │ ├── is-my-json-valid@2.13.1
22 silly idealTree │ ├── is-property@1.0.2
22 silly idealTree │ ├── is-typedarray@1.0.0
22 silly idealTree │ ├── isarray@1.0.0
22 silly idealTree │ ├── isstream@0.1.2
22 silly idealTree │ ├── jodid25519@1.0.2
22 silly idealTree │ ├── jsbn@0.1.0
22 silly idealTree │ ├── json-schema@0.2.2
22 silly idealTree │ ├── json-stringify-safe@5.0.1
22 silly idealTree │ ├── jsonpointer@2.0.0
22 silly idealTree │ ├── jsprim@1.3.0
22 silly idealTree │ ├── mime-db@1.23.0
22 silly idealTree │ ├── mime-types@2.1.11
22 silly idealTree │ ├── minimatch@3.0.2
22 silly idealTree │ ├── minimist@0.0.8
22 silly idealTree │ ├── mkdirp@0.5.1
22 silly idealTree │ ├── ms@0.7.1
22 silly idealTree │ ├── node-pre-gyp@0.6.29
22 silly idealTree │ ├── node-uuid@1.4.7
22 silly idealTree │ ├── nopt@3.0.6
22 silly idealTree │ ├── npmlog@3.1.2
22 silly idealTree │ ├── number-is-nan@1.0.0
22 silly idealTree │ ├── oauth-sign@0.8.2
22 silly idealTree │ ├── object-assign@4.1.0
22 silly idealTree │ ├── once@1.3.3
22 silly idealTree │ ├── path-is-absolute@1.0.0
22 silly idealTree │ ├── pinkie-promise@2.0.1
22 silly idealTree │ ├── pinkie@2.0.4
22 silly idealTree │ ├── process-nextick-args@1.0.7
22 silly idealTree │ ├── qs@6.2.0
22 silly idealTree │ ├─┬ rc@1.1.6
22 silly idealTree │ │ └── minimist@1.2.0
22 silly idealTree │ ├── readable-stream@2.1.4
22 silly idealTree │ ├── request@2.73.0
22 silly idealTree │ ├── rimraf@2.5.3
22 silly idealTree │ ├── semver@5.2.0
22 silly idealTree │ ├── set-blocking@2.0.0
22 silly idealTree │ ├── signal-exit@3.0.0
22 silly idealTree │ ├── sntp@1.0.9
22 silly idealTree │ ├─┬ sshpk@1.8.3
22 silly idealTree │ │ └── assert-plus@1.0.0
22 silly idealTree │ ├── string-width@1.0.1
22 silly idealTree │ ├── string_decoder@0.10.31
22 silly idealTree │ ├── stringstream@0.0.5
22 silly idealTree │ ├── strip-ansi@3.0.1
22 silly idealTree │ ├── strip-json-comments@1.0.4
22 silly idealTree │ ├── supports-color@2.0.0
22 silly idealTree │ ├── tar-pack@3.1.4
22 silly idealTree │ ├── tar@2.2.1
22 silly idealTree │ ├── tough-cookie@2.2.2
22 silly idealTree │ ├── tunnel-agent@0.4.3
22 silly idealTree │ ├── tweetnacl@0.13.3
22 silly idealTree │ ├── uid-number@0.0.6
22 silly idealTree │ ├── util-deprecate@1.0.2
22 silly idealTree │ ├── verror@1.3.6
22 silly idealTree │ ├── wide-align@1.1.0
22 silly idealTree │ ├── wrappy@1.0.2
22 silly idealTree │ └── xtend@4.0.1
22 silly idealTree ├── fstream@1.0.10
22 silly idealTree ├── gauge@2.6.0
22 silly idealTree ├── gaze@1.1.1
22 silly idealTree ├── generate-function@2.0.0
22 silly idealTree ├── generate-object-property@1.2.0
22 silly idealTree ├── get-caller-file@1.0.1
22 silly idealTree ├── get-stdin@4.0.1
22 silly idealTree ├─┬ getpass@0.1.6
